

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 18:59:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   774                           ;newmain.c: 149:     OPTION_REGbits.T0CS = 0;
   775     027B  1281               	bcf	1,5	;volatile
   776     027C                     l811:
   777                           
   778                           ;newmain.c: 150:     OPTION_REGbits.PSA = 0;
   779     027C  1181               	bcf	1,3	;volatile
   780     027D                     l813:
   781                           
   782                           ;newmain.c: 151:     OPTION_REGbits.PS2 = 1;
   783     027D  1501               	bsf	1,2	;volatile
   784     027E                     l815:
   785                           
   786                           ;newmain.c: 152:     OPTION_REGbits.PS1 = 1;
   787     027E  1481               	bsf	1,1	;volatile
   788     027F                     l817:
   789                           
   790                           ;newmain.c: 153:     OPTION_REGbits.PS0 = 1;
   791     027F  1401               	bsf	1,0	;volatile
   792     0280                     l819:
   793                           
   794                           ;newmain.c: 154:     TMR0 = 216;
   795     0280  30D8               	movlw	216
   796     0281  1283               	bcf	3,5	;RP0=0, select bank0
   797     0282  1303               	bcf	3,6	;RP1=0, select bank0
   798     0283  0081               	movwf	1	;volatile
   799     0284                     l821:
   800                           
   801                           ;newmain.c: 157:     INTCONbits.T0IF = 0;
   802     0284  110B               	bcf	11,2	;volatile
   803     0285                     l823:
   804                           
   805                           ;newmain.c: 158:     INTCONbits.T0IE = 1;
   806     0285  168B               	bsf	11,5	;volatile
   807     0286                     l825:
   808                           
   809                           ;newmain.c: 159:     INTCONbits.GIE = 1;
   810     0286  178B               	bsf	11,7	;volatile
   811     0287                     l827:
   812                           
   813                           ;newmain.c: 160:     INTCONbits.PEIE = 1;
   814     0287  170B               	bsf	11,6	;volatile
   815     0288                     l829:
   816                           
   817                           ;newmain.c: 161:     PIE1bits.ADIE = 1;
   818     0288  1683               	bsf	3,5	;RP0=1, select bank1
   819     0289  1303               	bcf	3,6	;RP1=0, select bank1
   820     028A  170C               	bsf	12,6	;volatile
   821     028B                     l831:
   822                           
   823                           ;newmain.c: 162:     PIR1bits.ADIF = 0;
   824     028B  1283               	bcf	3,5	;RP0=0, select bank0
   825     028C  1303               	bcf	3,6	;RP1=0, select bank0
   826     028D  130C               	bcf	12,6	;volatile
   827     028E                     l91:
   828     028E  0008               	return
   829     028F                     __end_of_setup:
   830                           
   831                           	psect	text3
   832     002B                     __ptext3:	
   833 ;; *************** function _displays *****************
   834 ;; Defined at:
   835 ;;		line 191 in file "newmain.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       2       0       0       0
   852 ;;      Totals:         0       2       0       0       0
   853 ;;Total ram usage:        2 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 3
   856 ;; This function calls:
   857 ;;		___lwdiv
   858 ;;		___lwmod
   859 ;;		___wmul
   860 ;;		_map
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     002B                     _displays:	
   867                           ;psect for function _displays
   868                           
   869     002B                     l1021:	
   870                           ;incstack = 0
   871                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   872                           
   873                           
   874                           ;newmain.c: 192:     volt_map = map(volt, 0, 255, 0, 100);
   875     002B  1283               	bcf	3,5	;RP0=0, select bank0
   876     002C  1303               	bcf	3,6	;RP1=0, select bank0
   877     002D  0854               	movf	_volt+1,w
   878     002E  00AA               	movwf	map@value+1
   879     002F  0853               	movf	_volt,w
   880     0030  00A9               	movwf	map@value
   881     0031  3000               	movlw	0
   882     0032  00AB               	movwf	map@inputmin
   883     0033  00AC               	movwf	map@inputmin+1
   884     0034  30FF               	movlw	255
   885     0035  00AD               	movwf	map@inputmax
   886     0036  3000               	movlw	0
   887     0037  00AE               	movwf	map@inputmax+1
   888     0038  3000               	movlw	0
   889     0039  00AF               	movwf	map@outmin
   890     003A  00B0               	movwf	map@outmin+1
   891     003B  3064               	movlw	100
   892     003C  00B1               	movwf	map@outmax
   893     003D  3000               	movlw	0
   894     003E  00B2               	movwf	map@outmax+1
   895     003F  120A  118A  222E  120A  118A  	fcall	_map
   896     0044  1283               	bcf	3,5	;RP0=0, select bank0
   897     0045  1303               	bcf	3,6	;RP1=0, select bank0
   898     0046  082A               	movf	?_map+1,w
   899     0047  00D2               	movwf	_volt_map+1
   900     0048  0829               	movf	?_map,w
   901     0049  00D1               	movwf	_volt_map
   902                           
   903                           ;newmain.c: 193:     uni = (volt_map*5)/100;
   904     004A  3064               	movlw	100
   905     004B  00A0               	movwf	___lwdiv@divisor
   906     004C  3000               	movlw	0
   907     004D  00A1               	movwf	___lwdiv@divisor+1
   908     004E  0852               	movf	_volt_map+1,w
   909     004F  00F5               	movwf	___wmul@multiplier+1
   910     0050  0851               	movf	_volt_map,w
   911     0051  00F4               	movwf	___wmul@multiplier
   912     0052  3005               	movlw	5
   913     0053  00F6               	movwf	___wmul@multiplicand
   914     0054  3000               	movlw	0
   915     0055  00F7               	movwf	___wmul@multiplicand+1
   916     0056  120A  118A  22B4  120A  118A  	fcall	___wmul
   917     005B  0875               	movf	?___wmul+1,w
   918     005C  1283               	bcf	3,5	;RP0=0, select bank0
   919     005D  1303               	bcf	3,6	;RP1=0, select bank0
   920     005E  00A3               	movwf	___lwdiv@dividend+1
   921     005F  0874               	movf	?___wmul,w
   922     0060  00A2               	movwf	___lwdiv@dividend
   923     0061  120A  118A  2166  120A  118A  	fcall	___lwdiv
   924     0066  1283               	bcf	3,5	;RP0=0, select bank0
   925     0067  1303               	bcf	3,6	;RP1=0, select bank0
   926     0068  0821               	movf	?___lwdiv+1,w
   927     0069  00D0               	movwf	_uni+1
   928     006A  0820               	movf	?___lwdiv,w
   929     006B  00CF               	movwf	_uni
   930                           
   931                           ;newmain.c: 194:     dec = ((volt_map*5)/10)%10;
   932     006C  300A               	movlw	10
   933     006D  00A8               	movwf	___lwmod@divisor
   934     006E  3000               	movlw	0
   935     006F  00A9               	movwf	___lwmod@divisor+1
   936     0070  300A               	movlw	10
   937     0071  00A0               	movwf	___lwdiv@divisor
   938     0072  3000               	movlw	0
   939     0073  00A1               	movwf	___lwdiv@divisor+1
   940     0074  0852               	movf	_volt_map+1,w
   941     0075  00F5               	movwf	___wmul@multiplier+1
   942     0076  0851               	movf	_volt_map,w
   943     0077  00F4               	movwf	___wmul@multiplier
   944     0078  3005               	movlw	5
   945     0079  00F6               	movwf	___wmul@multiplicand
   946     007A  3000               	movlw	0
   947     007B  00F7               	movwf	___wmul@multiplicand+1
   948     007C  120A  118A  22B4  120A  118A  	fcall	___wmul
   949     0081  0875               	movf	?___wmul+1,w
   950     0082  1283               	bcf	3,5	;RP0=0, select bank0
   951     0083  1303               	bcf	3,6	;RP1=0, select bank0
   952     0084  00A3               	movwf	___lwdiv@dividend+1
   953     0085  0874               	movf	?___wmul,w
   954     0086  00A2               	movwf	___lwdiv@dividend
   955     0087  120A  118A  2166  120A  118A  	fcall	___lwdiv
   956     008C  1283               	bcf	3,5	;RP0=0, select bank0
   957     008D  1303               	bcf	3,6	;RP1=0, select bank0
   958     008E  0821               	movf	?___lwdiv+1,w
   959     008F  00AB               	movwf	___lwmod@dividend+1
   960     0090  0820               	movf	?___lwdiv,w
   961     0091  00AA               	movwf	___lwmod@dividend
   962     0092  120A  118A  21F2  120A  118A  	fcall	___lwmod
   963     0097  1283               	bcf	3,5	;RP0=0, select bank0
   964     0098  1303               	bcf	3,6	;RP1=0, select bank0
   965     0099  0829               	movf	?___lwmod+1,w
   966     009A  00CE               	movwf	_dec+1
   967     009B  0828               	movf	?___lwmod,w
   968     009C  00CD               	movwf	_dec
   969                           
   970                           ;newmain.c: 195:     cen = ((volt_map*5))%10;
   971     009D  300A               	movlw	10
   972     009E  00A8               	movwf	___lwmod@divisor
   973     009F  3000               	movlw	0
   974     00A0  00A9               	movwf	___lwmod@divisor+1
   975     00A1  0852               	movf	_volt_map+1,w
   976     00A2  00F5               	movwf	___wmul@multiplier+1
   977     00A3  0851               	movf	_volt_map,w
   978     00A4  00F4               	movwf	___wmul@multiplier
   979     00A5  3005               	movlw	5
   980     00A6  00F6               	movwf	___wmul@multiplicand
   981     00A7  3000               	movlw	0
   982     00A8  00F7               	movwf	___wmul@multiplicand+1
   983     00A9  120A  118A  22B4  120A  118A  	fcall	___wmul
   984     00AE  0875               	movf	?___wmul+1,w
   985     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   986     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   987     00B1  00AB               	movwf	___lwmod@dividend+1
   988     00B2  0874               	movf	?___wmul,w
   989     00B3  00AA               	movwf	___lwmod@dividend
   990     00B4  120A  118A  21F2  120A  118A  	fcall	___lwmod
   991     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   992     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   993     00BB  0829               	movf	?___lwmod+1,w
   994     00BC  00CC               	movwf	_cen+1
   995     00BD  0828               	movf	?___lwmod,w
   996     00BE  00CB               	movwf	_cen
   997     00BF                     l1023:
   998                           
   999                           ;newmain.c: 197:     PORTC = display_dot[uni];
  1000     00BF  084F               	movf	_uni,w
  1001     00C0  3E37               	addlw	(low (_display_dot| 0))& (0+255)
  1002     00C1  0084               	movwf	4
  1003     00C2  1383               	bcf	3,7	;select IRP bank0
  1004     00C3  0800               	movf	0,w
  1005     00C4  0087               	movwf	7	;volatile
  1006     00C5                     l1025:
  1007                           
  1008                           ;newmain.c: 198:     PORTDbits.RD0 = 0;
  1009     00C5  1008               	bcf	8,0	;volatile
  1010     00C6                     l1027:
  1011                           
  1012                           ;newmain.c: 199:     PORTDbits.RD1 = 0;
  1013     00C6  1088               	bcf	8,1	;volatile
  1014     00C7                     l1029:
  1015                           
  1016                           ;newmain.c: 200:     PORTDbits.RD2 = 1;
  1017     00C7  1508               	bsf	8,2	;volatile
  1018     00C8                     l1031:
  1019                           
  1020                           ;newmain.c: 201:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1021     00C8  300D               	movlw	13
  1022     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1023     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1024     00CB  00B4               	movwf	??_displays+1
  1025     00CC  30FB               	movlw	251
  1026     00CD  00B3               	movwf	??_displays
  1027     00CE                     u717:
  1028     00CE  0BB3               	decfsz	??_displays,f
  1029     00CF  28CE               	goto	u717
  1030     00D0  0BB4               	decfsz	??_displays+1,f
  1031     00D1  28CE               	goto	u717
  1032     00D2                     l1033:
  1033                           
  1034                           ;newmain.c: 203:     PORTC = display[dec];
  1035     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1036     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1037     00D4  084D               	movf	_dec,w
  1038     00D5  3E41               	addlw	(low (_display| 0))& (0+255)
  1039     00D6  0084               	movwf	4
  1040     00D7  1383               	bcf	3,7	;select IRP bank0
  1041     00D8  0800               	movf	0,w
  1042     00D9  0087               	movwf	7	;volatile
  1043     00DA                     l1035:
  1044                           
  1045                           ;newmain.c: 204:     PORTDbits.RD0 = 0;
  1046     00DA  1008               	bcf	8,0	;volatile
  1047     00DB                     l1037:
  1048                           
  1049                           ;newmain.c: 205:     PORTDbits.RD1 = 1;
  1050     00DB  1488               	bsf	8,1	;volatile
  1051     00DC                     l1039:
  1052                           
  1053                           ;newmain.c: 206:     PORTDbits.RD2 = 0;
  1054     00DC  1108               	bcf	8,2	;volatile
  1055     00DD                     l1041:
  1056                           
  1057                           ;newmain.c: 207:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1058     00DD  300D               	movlw	13
  1059     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1060     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1061     00E0  00B4               	movwf	??_displays+1
  1062     00E1  30FB               	movlw	251
  1063     00E2  00B3               	movwf	??_displays
  1064     00E3                     u727:
  1065     00E3  0BB3               	decfsz	??_displays,f
  1066     00E4  28E3               	goto	u727
  1067     00E5  0BB4               	decfsz	??_displays+1,f
  1068     00E6  28E3               	goto	u727
  1069     00E7                     l1043:
  1070                           
  1071                           ;newmain.c: 209:     PORTC = display[cen];
  1072     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1073     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1074     00E9  084B               	movf	_cen,w
  1075     00EA  3E41               	addlw	(low (_display| 0))& (0+255)
  1076     00EB  0084               	movwf	4
  1077     00EC  1383               	bcf	3,7	;select IRP bank0
  1078     00ED  0800               	movf	0,w
  1079     00EE  0087               	movwf	7	;volatile
  1080     00EF                     l1045:
  1081                           
  1082                           ;newmain.c: 210:     PORTDbits.RD0 = 1;
  1083     00EF  1408               	bsf	8,0	;volatile
  1084     00F0                     l1047:
  1085                           
  1086                           ;newmain.c: 211:     PORTDbits.RD1 = 0;
  1087     00F0  1088               	bcf	8,1	;volatile
  1088     00F1                     l1049:
  1089                           
  1090                           ;newmain.c: 212:     PORTDbits.RD2 = 0;
  1091     00F1  1108               	bcf	8,2	;volatile
  1092     00F2                     l1051:
  1093                           
  1094                           ;newmain.c: 213:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1095     00F2  300D               	movlw	13
  1096     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1097     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1098     00F5  00B4               	movwf	??_displays+1
  1099     00F6  30FB               	movlw	251
  1100     00F7  00B3               	movwf	??_displays
  1101     00F8                     u737:
  1102     00F8  0BB3               	decfsz	??_displays,f
  1103     00F9  28F8               	goto	u737
  1104     00FA  0BB4               	decfsz	??_displays+1,f
  1105     00FB  28F8               	goto	u737
  1106     00FC                     l97:
  1107     00FC  0008               	return
  1108     00FD                     __end_of_displays:
  1109                           
  1110                           	psect	text4
  1111     022E                     __ptext4:	
  1112 ;; *************** function _map *****************
  1113 ;; Defined at:
  1114 ;;		line 78 in file "newmain.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  value           2    9[BANK0 ] int 
  1117 ;;  inputmin        2   11[BANK0 ] int 
  1118 ;;  inputmax        2   13[BANK0 ] int 
  1119 ;;  outmin          2   15[BANK0 ] int 
  1120 ;;  outmax          2   17[BANK0 ] int 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  2    9[BANK0 ] int 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0      10       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0      10       0       0       0
  1136 ;;Total ram usage:       10 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 2
  1139 ;; This function calls:
  1140 ;;		___awdiv
  1141 ;;		___wmul
  1142 ;; This function is called by:
  1143 ;;		_displays
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147     022E                     _map:	
  1148                           ;psect for function _map
  1149                           
  1150     022E                     l969:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1153                           
  1154                           
  1155                           ;newmain.c: 79:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+ou
      +                          tmin;};
  1156     022E  1283               	bcf	3,5	;RP0=0, select bank0
  1157     022F  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0230  082B               	movf	map@inputmin,w
  1159     0231  022D               	subwf	map@inputmax,w
  1160     0232  00A0               	movwf	___awdiv@divisor
  1161     0233  082C               	movf	map@inputmin+1,w
  1162     0234  1C03               	skipc
  1163     0235  0A2C               	incf	map@inputmin+1,w
  1164     0236  022E               	subwf	map@inputmax+1,w
  1165     0237  00A1               	movwf	___awdiv@divisor+1
  1166     0238  082B               	movf	map@inputmin,w
  1167     0239  0229               	subwf	map@value,w
  1168     023A  00F4               	movwf	___wmul@multiplier
  1169     023B  082C               	movf	map@inputmin+1,w
  1170     023C  1C03               	skipc
  1171     023D  0A2C               	incf	map@inputmin+1,w
  1172     023E  022A               	subwf	map@value+1,w
  1173     023F  00F5               	movwf	___wmul@multiplier+1
  1174     0240  082F               	movf	map@outmin,w
  1175     0241  0231               	subwf	map@outmax,w
  1176     0242  00F6               	movwf	___wmul@multiplicand
  1177     0243  0830               	movf	map@outmin+1,w
  1178     0244  1C03               	skipc
  1179     0245  0A30               	incf	map@outmin+1,w
  1180     0246  0232               	subwf	map@outmax+1,w
  1181     0247  00F7               	movwf	___wmul@multiplicand+1
  1182     0248  120A  118A  22B4  120A  118A  	fcall	___wmul
  1183     024D  0875               	movf	?___wmul+1,w
  1184     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1185     024F  1303               	bcf	3,6	;RP1=0, select bank0
  1186     0250  00A3               	movwf	___awdiv@dividend+1
  1187     0251  0874               	movf	?___wmul,w
  1188     0252  00A2               	movwf	___awdiv@dividend
  1189     0253  120A  118A  20FD  120A  118A  	fcall	___awdiv
  1190     0258  1283               	bcf	3,5	;RP0=0, select bank0
  1191     0259  1303               	bcf	3,6	;RP1=0, select bank0
  1192     025A  082F               	movf	map@outmin,w
  1193     025B  0720               	addwf	?___awdiv,w
  1194     025C  00A9               	movwf	?_map
  1195     025D  0830               	movf	map@outmin+1,w
  1196     025E  1803               	skipnc
  1197     025F  0A30               	incf	map@outmin+1,w
  1198     0260  0721               	addwf	?___awdiv+1,w
  1199     0261  00AA               	movwf	?_map+1
  1200     0262                     l69:
  1201     0262  0008               	return
  1202     0263                     __end_of_map:
  1203                           
  1204                           	psect	text5
  1205     02B4                     __ptext5:	
  1206 ;; *************** function ___wmul *****************
  1207 ;; Defined at:
  1208 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  multiplier      2    4[COMMON] unsigned int 
  1211 ;;  multiplicand    2    6[COMMON] unsigned int 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  product         2    8[COMMON] unsigned int 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  2    4[COMMON] unsigned int 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         4       0       0       0       0
  1224 ;;      Locals:         2       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         6       0       0       0       0
  1227 ;;Total ram usage:        6 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_map
  1234 ;;		_displays
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     02B4                     ___wmul:	
  1239                           ;psect for function ___wmul
  1240                           
  1241     02B4                     l911:	
  1242                           ;incstack = 0
  1243                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1244                           
  1245     02B4  01F8               	clrf	___wmul@product
  1246     02B5  01F9               	clrf	___wmul@product+1
  1247     02B6                     l913:
  1248     02B6  1C74               	btfss	___wmul@multiplier,0
  1249     02B7  2AB9               	goto	u351
  1250     02B8  2ABA               	goto	u350
  1251     02B9                     u351:
  1252     02B9  2AC0               	goto	l183
  1253     02BA                     u350:
  1254     02BA                     l915:
  1255     02BA  0876               	movf	___wmul@multiplicand,w
  1256     02BB  07F8               	addwf	___wmul@product,f
  1257     02BC  1803               	skipnc
  1258     02BD  0AF9               	incf	___wmul@product+1,f
  1259     02BE  0877               	movf	___wmul@multiplicand+1,w
  1260     02BF  07F9               	addwf	___wmul@product+1,f
  1261     02C0                     l183:
  1262     02C0  3001               	movlw	1
  1263     02C1                     u365:
  1264     02C1  1003               	clrc
  1265     02C2  0DF6               	rlf	___wmul@multiplicand,f
  1266     02C3  0DF7               	rlf	___wmul@multiplicand+1,f
  1267     02C4  3EFF               	addlw	-1
  1268     02C5  1D03               	skipz
  1269     02C6  2AC1               	goto	u365
  1270     02C7                     l917:
  1271     02C7  3001               	movlw	1
  1272     02C8                     u375:
  1273     02C8  1003               	clrc
  1274     02C9  0CF5               	rrf	___wmul@multiplier+1,f
  1275     02CA  0CF4               	rrf	___wmul@multiplier,f
  1276     02CB  3EFF               	addlw	-1
  1277     02CC  1D03               	skipz
  1278     02CD  2AC8               	goto	u375
  1279     02CE                     l919:
  1280     02CE  0874               	movf	___wmul@multiplier,w
  1281     02CF  0475               	iorwf	___wmul@multiplier+1,w
  1282     02D0  1D03               	btfss	3,2
  1283     02D1  2AD3               	goto	u381
  1284     02D2  2AD4               	goto	u380
  1285     02D3                     u381:
  1286     02D3  2AB6               	goto	l913
  1287     02D4                     u380:
  1288     02D4                     l921:
  1289     02D4  0879               	movf	___wmul@product+1,w
  1290     02D5  00F5               	movwf	?___wmul+1
  1291     02D6  0878               	movf	___wmul@product,w
  1292     02D7  00F4               	movwf	?___wmul
  1293     02D8                     l185:
  1294     02D8  0008               	return
  1295     02D9                     __end_of___wmul:
  1296                           
  1297                           	psect	text6
  1298     00FD                     __ptext6:	
  1299 ;; *************** function ___awdiv *****************
  1300 ;; Defined at:
  1301 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  divisor         2    0[BANK0 ] int 
  1304 ;;  dividend        2    2[BANK0 ] int 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  quotient        2    7[BANK0 ] int 
  1307 ;;  sign            1    6[BANK0 ] unsigned char 
  1308 ;;  counter         1    5[BANK0 ] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  2    0[BANK0 ] int 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       4       0       0       0
  1319 ;;      Locals:         0       4       0       0       0
  1320 ;;      Temps:          0       1       0       0       0
  1321 ;;      Totals:         0       9       0       0       0
  1322 ;;Total ram usage:        9 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_map
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     00FD                     ___awdiv:	
  1333                           ;psect for function ___awdiv
  1334                           
  1335     00FD                     l925:	
  1336                           ;incstack = 0
  1337                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1338                           
  1339     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1340     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1341     00FF  01A6               	clrf	___awdiv@sign
  1342     0100                     l927:
  1343     0100  1FA1               	btfss	___awdiv@divisor+1,7
  1344     0101  2903               	goto	u391
  1345     0102  2904               	goto	u390
  1346     0103                     u391:
  1347     0103  290B               	goto	l933
  1348     0104                     u390:
  1349     0104                     l929:
  1350     0104  09A0               	comf	___awdiv@divisor,f
  1351     0105  09A1               	comf	___awdiv@divisor+1,f
  1352     0106  0AA0               	incf	___awdiv@divisor,f
  1353     0107  1903               	skipnz
  1354     0108  0AA1               	incf	___awdiv@divisor+1,f
  1355     0109                     l931:
  1356     0109  01A6               	clrf	___awdiv@sign
  1357     010A  0AA6               	incf	___awdiv@sign,f
  1358     010B                     l933:
  1359     010B  1FA3               	btfss	___awdiv@dividend+1,7
  1360     010C  290E               	goto	u401
  1361     010D  290F               	goto	u400
  1362     010E                     u401:
  1363     010E  2918               	goto	l939
  1364     010F                     u400:
  1365     010F                     l935:
  1366     010F  09A2               	comf	___awdiv@dividend,f
  1367     0110  09A3               	comf	___awdiv@dividend+1,f
  1368     0111  0AA2               	incf	___awdiv@dividend,f
  1369     0112  1903               	skipnz
  1370     0113  0AA3               	incf	___awdiv@dividend+1,f
  1371     0114                     l937:
  1372     0114  3001               	movlw	1
  1373     0115  00A4               	movwf	??___awdiv
  1374     0116  0824               	movf	??___awdiv,w
  1375     0117  06A6               	xorwf	___awdiv@sign,f
  1376     0118                     l939:
  1377     0118  01A7               	clrf	___awdiv@quotient
  1378     0119  01A8               	clrf	___awdiv@quotient+1
  1379     011A                     l941:
  1380     011A  0820               	movf	___awdiv@divisor,w
  1381     011B  0421               	iorwf	___awdiv@divisor+1,w
  1382     011C  1903               	btfsc	3,2
  1383     011D  291F               	goto	u411
  1384     011E  2920               	goto	u410
  1385     011F                     u411:
  1386     011F  2957               	goto	l961
  1387     0120                     u410:
  1388     0120                     l943:
  1389     0120  01A5               	clrf	___awdiv@counter
  1390     0121  0AA5               	incf	___awdiv@counter,f
  1391     0122  292E               	goto	l949
  1392     0123                     l945:
  1393     0123  3001               	movlw	1
  1394     0124                     u425:
  1395     0124  1003               	clrc
  1396     0125  0DA0               	rlf	___awdiv@divisor,f
  1397     0126  0DA1               	rlf	___awdiv@divisor+1,f
  1398     0127  3EFF               	addlw	-1
  1399     0128  1D03               	skipz
  1400     0129  2924               	goto	u425
  1401     012A                     l947:
  1402     012A  3001               	movlw	1
  1403     012B  00A4               	movwf	??___awdiv
